-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from /app/applet/app/src/main/AndroidManifest.xml
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:56:13-64
	android:exported
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:57:13-37
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:55:13-62
manifest
ADDED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.print:print:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/7e911a189523f3d946a0fad89c11f339/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/bddbda8223a273359fe967ce5e2cfd88/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/ff25b325a9d21e8ba8759702fbdec906/transformed/tracing/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /opt/gradle/.gradle/caches/9.3.1/transforms/6b0ec7fb9d7bfd01dedb7319a6b1c60e/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /opt/gradle/.gradle/caches/9.3.1/transforms/34fad602e11026a03e4101b4919e2269/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /app/applet/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /app/applet/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /app/applet/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /app/applet/app/src/main/AndroidManifest.xml:7:5-9:38
	android:maxSdkVersion
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:9:9-35
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:8:9-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /app/applet/app/src/main/AndroidManifest.xml:11:5-13:71
	tools:ignore
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:13:9-68
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:12:9-60
uses-permission#android.permission.CAMERA
ADDED from /app/applet/app/src/main/AndroidManifest.xml:15:5-65
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:15:22-62
application
ADDED from /app/applet/app/src/main/AndroidManifest.xml:17:5-64:19
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:17:5-64:19
MERGED from [com.google.android.material:material:1.14.0] /opt/gradle/.gradle/caches/9.3.1/transforms/4610cc21dd25252c172daffac39a66da/transformed/material-1.14.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.14.0] /opt/gradle/.gradle/caches/9.3.1/transforms/4610cc21dd25252c172daffac39a66da/transformed/material-1.14.0/AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:6.7.1] /opt/gradle/.gradle/caches/9.3.1/transforms/73ecf1bd7402befe01e0df8d505a191a/transformed/lottie-6.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.7.1] /opt/gradle/.gradle/caches/9.3.1/transforms/73ecf1bd7402befe01e0df8d505a191a/transformed/lottie-6.7.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /opt/gradle/.gradle/caches/9.3.1/transforms/2c53ebe51f06f797ed47307fb70b80d8/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /opt/gradle/.gradle/caches/9.3.1/transforms/2c53ebe51f06f797ed47307fb70b80d8/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/7a84c81955bead5f1d34d0ef0b70e61f/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/7a84c81955bead5f1d34d0ef0b70e61f/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/45b787d1f2f594596276dbce9c89ebda/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/45b787d1f2f594596276dbce9c89ebda/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] /opt/gradle/.gradle/caches/9.3.1/transforms/c01910b944e74dac91301f05240fb243/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] /opt/gradle/.gradle/caches/9.3.1/transforms/c01910b944e74dac91301f05240fb243/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/be842ba663668b0bbbbb8c0cfe5ea3f0/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/be842ba663668b0bbbbb8c0cfe5ea3f0/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/b9954ce6809643efbef8a436f78c8be5/transformed/ui-test-manifest-1.11.3/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/b9954ce6809643efbef8a436f78c8be5/transformed/ui-test-manifest-1.11.3/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /opt/gradle/.gradle/caches/9.3.1/transforms/35000c59861c42ff6f4228d3d05cd73e/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /opt/gradle/.gradle/caches/9.3.1/transforms/35000c59861c42ff6f4228d3d05cd73e/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /opt/gradle/.gradle/caches/9.3.1/transforms/728ef47abb1aaa720e05ce1a25ef560a/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /opt/gradle/.gradle/caches/9.3.1/transforms/728ef47abb1aaa720e05ce1a25ef560a/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /opt/gradle/.gradle/caches/9.3.1/transforms/937fe9f49ed1f3a600db2a8f0a065694/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /opt/gradle/.gradle/caches/9.3.1/transforms/937fe9f49ed1f3a600db2a8f0a065694/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /opt/gradle/.gradle/caches/9.3.1/transforms/04b708c00484d93c8fd9987370f6fd9e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /opt/gradle/.gradle/caches/9.3.1/transforms/bdccfbffde06ca92b4ce167a10ca1828/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /opt/gradle/.gradle/caches/9.3.1/transforms/bdccfbffde06ca92b4ce167a10ca1828/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /app/applet/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2021bcd9f0ab6e70ee13094d2d244ae0/transformed/core-1.18.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:25:9-35
	android:label
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:21:9-54
	android:roundIcon
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:28:9-29
	android:icon
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:19:9-35
	android:theme
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:26:9-44
	android:enableOnBackInvokedCallback
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:27:9-51
	android:dataExtractionRules
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:20:9-65
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:18:9-34
activity#com.primaloptima.scribe.ScribeActivity
ADDED from /app/applet/app/src/main/AndroidManifest.xml:31:9-42:20
	android:launchMode
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:35:13-43
	android:windowSoftInputMode
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:36:13-55
	android:exported
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:33:13-36
	android:configChanges
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:37:13-81
	android:theme
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:34:13-63
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:32:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /app/applet/app/src/main/AndroidManifest.xml:38:13-41:29
action#android.intent.action.MAIN
ADDED from /app/applet/app/src/main/AndroidManifest.xml:39:17-69
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from /app/applet/app/src/main/AndroidManifest.xml:40:17-77
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:40:27-74
activity#com.primaloptima.scribe.CrashActivity
ADDED from /app/applet/app/src/main/AndroidManifest.xml:46:9-51:51
	android:excludeFromRecents
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:50:13-46
	android:launchMode
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:51:13-48
	android:exported
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:48:13-37
	android:theme
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:49:13-81
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:47:13-42
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /app/applet/app/src/main/AndroidManifest.xml:59:13-61:63
	android:resource
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:61:17-60
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:60:17-67
uses-sdk
INJECTED from /app/applet/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /app/applet/app/src/main/AndroidManifest.xml
INJECTED from /app/applet/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.14.0] /opt/gradle/.gradle/caches/9.3.1/transforms/4610cc21dd25252c172daffac39a66da/transformed/material-1.14.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.14.0] /opt/gradle/.gradle/caches/9.3.1/transforms/4610cc21dd25252c172daffac39a66da/transformed/material-1.14.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:colorpickerview:2.2.4] /opt/gradle/.gradle/caches/9.3.1/transforms/b22026c08f9c6617373ca2578a39ca07/transformed/colorpickerview-2.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.skydoves:colorpickerview:2.2.4] /opt/gradle/.gradle/caches/9.3.1/transforms/b22026c08f9c6617373ca2578a39ca07/transformed/colorpickerview-2.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:6.7.1] /opt/gradle/.gradle/caches/9.3.1/transforms/e31a218439e25b869bbc5d4a6826222f/transformed/lottie-compose-6.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.7.1] /opt/gradle/.gradle/caches/9.3.1/transforms/e31a218439e25b869bbc5d4a6826222f/transformed/lottie-compose-6.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.7.1] /opt/gradle/.gradle/caches/9.3.1/transforms/73ecf1bd7402befe01e0df8d505a191a/transformed/lottie-6.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.7.1] /opt/gradle/.gradle/caches/9.3.1/transforms/73ecf1bd7402befe01e0df8d505a191a/transformed/lottie-6.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /opt/gradle/.gradle/caches/9.3.1/transforms/d3b66b2ed32a2ea47a4f2571ccc2e544/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /opt/gradle/.gradle/caches/9.3.1/transforms/d3b66b2ed32a2ea47a4f2571ccc2e544/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/fc6d5d5cdaee583027275ad9edfacb89/transformed/coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/fc6d5d5cdaee583027275ad9edfacb89/transformed/coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/86eee46248427a62440b4515f39b7daf/transformed/coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/86eee46248427a62440b4515f39b7daf/transformed/coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/7256849438ac0b1990d51ef1adcec985/transformed/coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/7256849438ac0b1990d51ef1adcec985/transformed/coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2a3f67da0cf12ba3ca19fb955f8355be/transformed/coil-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2a3f67da0cf12ba3ca19fb955f8355be/transformed/coil-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.8.0] /opt/gradle/.gradle/caches/9.3.1/transforms/026155fe800adcaf82680771c08361ac/transformed/appcompat-resources-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.8.0] /opt/gradle/.gradle/caches/9.3.1/transforms/026155fe800adcaf82680771c08361ac/transformed/appcompat-resources-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /opt/gradle/.gradle/caches/9.3.1/transforms/2c53ebe51f06f797ed47307fb70b80d8/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /opt/gradle/.gradle/caches/9.3.1/transforms/2c53ebe51f06f797ed47307fb70b80d8/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.8.0] /opt/gradle/.gradle/caches/9.3.1/transforms/1aad17f3c572013040be0e6b5516dc14/transformed/appcompat-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.8.0] /opt/gradle/.gradle/caches/9.3.1/transforms/1aad17f3c572013040be0e6b5516dc14/transformed/appcompat-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/9afc286a9851cb8b32f597753c87ec7c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/9afc286a9851cb8b32f597753c87ec7c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /opt/gradle/.gradle/caches/9.3.1/transforms/a2e9e11a69f014ad50afeaa62b7cb8e0/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /opt/gradle/.gradle/caches/9.3.1/transforms/a2e9e11a69f014ad50afeaa62b7cb8e0/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette-ktx:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/ca2621028a50b8c974dcd9f85ad5d73f/transformed/palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/ca2621028a50b8c974dcd9f85ad5d73f/transformed/palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/532c90d46f42ffc1cc8b977010af2c17/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/532c90d46f42ffc1cc8b977010af2c17/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/25eadd211d5acd4a5595684390ac72f1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/25eadd211d5acd4a5595684390ac72f1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/bedc3442a1067e0065be52e605977462/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/bedc3442a1067e0065be52e605977462/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [dev.chrisbanes.haze:haze-materials-android:1.7.2] /opt/gradle/.gradle/caches/9.3.1/transforms/68dd79ae84434d7b9a23c32d76ec8440/transformed/haze-materials-release/AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-materials-android:1.7.2] /opt/gradle/.gradle/caches/9.3.1/transforms/68dd79ae84434d7b9a23c32d76ec8440/transformed/haze-materials-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/6b8fd0da23706666346899d4a3ce85b3/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/6b8fd0da23706666346899d4a3ce85b3/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/0616a06fa694818a4c771338cae9d617/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/0616a06fa694818a4c771338cae9d617/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/73aad11e1d2353607ed482be90b9fae4/transformed/adaptive-layout/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/73aad11e1d2353607ed482be90b9fae4/transformed/adaptive-layout/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/de86d028c63397638868601cf7419ef3/transformed/adaptive-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/de86d028c63397638868601cf7419ef3/transformed/adaptive-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/c189c0e0891cd16ed2998d50f6fb0672/transformed/adaptive-navigation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/c189c0e0891cd16ed2998d50f6fb0672/transformed/adaptive-navigation/AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] /opt/gradle/.gradle/caches/9.3.1/transforms/6e927163efb1f4e2386164f81dcfbc4c/transformed/haze-release/AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] /opt/gradle/.gradle/caches/9.3.1/transforms/6e927163efb1f4e2386164f81dcfbc4c/transformed/haze-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/1892dbf2c681608af865a61462cbdcfc/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/1892dbf2c681608af865a61462cbdcfc/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/ae128e42568b8b844fd5ceb0e70a4a91/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/ae128e42568b8b844fd5ceb0e70a4a91/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/1b50528358f529d5de32bd365c050d03/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/1b50528358f529d5de32bd365c050d03/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/06533e7bb188364daa2ac75505eaa158/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/06533e7bb188364daa2ac75505eaa158/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/df0e5f88b5cfc53416bd81bd83c175b0/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/df0e5f88b5cfc53416bd81bd83c175b0/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/88d2043aa2b09cb239358645aef01a99/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/88d2043aa2b09cb239358645aef01a99/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/2a3da46bac4542cd07ef190764ccc60e/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/2a3da46bac4542cd07ef190764ccc60e/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/2a6cc20178953a101ef96d3ce0f648b4/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/2a6cc20178953a101ef96d3ce0f648b4/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] /opt/gradle/.gradle/caches/9.3.1/transforms/b16dcf75e120e94a3253d1bab2e97180/transformed/ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] /opt/gradle/.gradle/caches/9.3.1/transforms/b16dcf75e120e94a3253d1bab2e97180/transformed/ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/0b635e7ac40a1af43b4c52d994af6980/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/0b635e7ac40a1af43b4c52d994af6980/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/901317808b4f77e8ae136c3eba40c604/transformed/ui-text/AndroidManifest.xml:5:5-44
